grafema;fonema;pensar
xxx;XXX;ininteligiveis
[áâà];a;TIRAR ACENTOS GRAFICOS...
[éê];e;
í;i;
[óô];o;
ú;u;
ão;ãw;...exceto nasais
õe;õj;
y;i;
a-chi-ro-\'pi-ta;a-ki-ro-\'pi-ta;EXCECOES
am-Is-ter-\'dã;a-mis-ter-\'dã;PALAVRAS ESTRANGEIRAS
\'baha-mas;ba-\'rra-mas;
\'brahma;brah-ma;
ca-tu-\'pi-ri;ca-tu-pi-\'ri;
\b\'gai(s)?;\'guei\1;
gai-(\')dar;guei-\1dar;
ce-(\')peus-pI;ce-\1pe-us-pI;
gron-\'chi;gron-\'ki;
hi-pi-e-;ri-pi-;
hos-\'tel;ros-\'tel;
i-(\')po-dI;ai-\1po-dI;
\'re-vei-lon;re-vei-\'on;
\'je-ans;\'dins;
jun-g;i-un-g;
ma-ken-\'zi-e;ma-\'ken-zi;
ma-\'nha-tan;man-\'rra-tan;
mer-co-\'sul;mer-co-'ssul;
mo-\'to-boi;mo-to-\'boi;
\'pan a-me-ri-\'ca-n([oa])(s)?;pa-na-me-ri-\'ca-n\1\2;
pi-za;pi-tsa;(pizza)
\'ses-c;\'ses-kI;
\'sidI-nei;\'si-dI-nei;
ca-tI-\'chu-p;ke-tI-'xu-pI;
(\')tI-chan;\1tSan;
tI-(\')chau;\1tSau;
tI-(\')che;\1tSe;
tI-(\')chi;\1tSi;
tI-(\')chum;\1tSum;
ca-ra-(\')tI-cho;ca-\1ra-tSo;
te-le-ca-(\')tI-ch;te-le-\1ke-tS;
ku-bis-tI-(\')che-k;ku-bi-\1tSek;? Nao ta funcionando, nao sei pq
\'chi;\'ki;
Is-ki-nhe-\'a-dIs;Is-kin-\'he-dIs;
ge-\'e-kIs;\'gui-ks;
ho-lywo-\'o-d;ro-li-\'u-dI;
fa-ce-bo-\'o-k;fei-ssi-\'bu-kI;
\'bo-om;\'bum;
bro-o-\'klin;\'bru-klin;
go-\'o-gle;\'gu-gou;
su-\'per;\'su-per;
hi-\'per;\'hi-per;
mas-\'ter;\'mas-ter;
clu-\'ber;\'clu-ber;
mo-\'le-tom;mo-le-\'tom;
ul-\'tra-ssom;ul-tra-\'ssom;
fe-e-\'lin;\'fi-lin;Palavras estrangeiras menos frequentes (lista certamente incompleta)
fo-\'o-d;\'fu-dI;
fre-\'e-dom;\'fri-dom;
que-\'ens-town;\'kwins-town;
we-\'e-k;\'wik;
(\')(.+)(zi-nh)([oa])(s)?;\2\1\3\4\5;DIMINUTIVO ZINHO - ACENTO
ben-\'çãw;\'ben-çãw;AUMENTATIVO - ACENTO
pre-di-\'ãw-zãw;pre-di-ãw-\'zãw;
